,Director,Country,Birth year
0,Gary Trousdale,Estados Unidos,1960
1,Kevin Costner,Estados Unidos,1955
2,Spike Lee,Estados Unidos,1957
3,Barry Levinson,Estados Unidos,1942
4,Katsuhiro Ôtomo,Japon,1954
5,Louis Malle,Francia,1932
6,Richard Attenborough,Inglaterra,1923
7,Hal Ashby,Estados Unidos,1929
8,Woody Allen,Estados Unidos,1935
9,Mel Brooks,Estados Unidos,1926
10,Franklin J. Schaffner,Estados Unidos,1920
11,William Friedkin,Estados Unidos,1935
12,Norman Jewison,Canadá,1926
13,Bernardo Bertolucci,Italia,1941
14,Mike Nichols,Estados Unidos,1931
15,Robert Wise,Estados Unidos,1914
16,Jean-Luc Godard,Francia,1930
17,Robert Rossen,Estados Unidos,1908
18,Howard Hawks,Estados Unidos,1896
19,Otto Preminger,Austria,1905
20,Richard Brooks,Estados Unidos,1912
21,Alexander Mackendrick,Escocia,1912
22,Charles Laughton,Inglaterra,1899
23,Nicholas Ray,Estados Unidos,1911
24,Robert Hamer,Inglaterra,1911
25,Jacques Tourneur,Francia,1904
26,W.S. Van Dyke,Estados Unidos,1889
27,Lewis Milestone,Rusia,1895
28,Sergei M. Eisenstein,Rusia,1898
29,Rian Johnson,Estados Unidos,1973
30,Mukesh Chhabra,India,1971
31,Hirokazu Koreeda,Japon,1962
32,Noah Baumbach,Estados Unidos,1969
33,Luca Guadagnino,Italia,1971
34,Ken Loach,Inglaterra,1936
35,Taika Waititi,Nueva Zelanda,1975
36,Matt Ross,Estados Unidos,1970
37,John Carney,Irlanda,1972
38,Dan Gilroy,Estados Unidos,1959
39,J.J. Abrams,Estados Unidos,1966
40,Michel Hazanavicius,Francia,1967
41,Doug Liman,Estados Unidos,1965
42,Michael Haneke,Austria,1942
43,Jacques Audiard,Francia,1952
44,Duncan Jones,Inglaterra,1971
45,Tomas Alfredson,Suiza,1965
46,Neill Blomkamp,Sudáfrica,1979
47,Imtiaz Ali,India,1971
48,Cristian Mungiu,Rumania,1968
49,Richard Schenkman,Estados Unidos,1962
50,Tarsem Singh,India,1961
51,Ang Lee,Taiwán,1954
52,Christophe Barratier,Francia,1963
53,Jon Favreau,Estados Unidos,1966
54,Edgar Wright,Inglaterra,1974
55,Fatih Akin,Alemania,1973
56,Alfonso Cuarón,México,1961
57,Pedro Almodóvar,España,1949
58,Danis Tanovic,Bosnia y Herzegovina,1969
59,Shin'ichirô Watanabe,Japon,1965
60,Fabián Bielinsky,Argentina,1959
61,Cameron Crowe,Estados Unidos,1957
62,Yoshifumi Kondô,Japon,1958
63,Lee Tamahori,Nueva Zelanda,1950
64,Tony Scott,Inglaterra,1944
65,Yoshiaki Kawajiri,Japon,1950
66,Bob Clark,Canadá,1939
67,John Landis,Estados Unidos,1950
68,Bob Fosse,Estados Unidos,1927
69,George A. Romero,Estados Unidos,1940
70,Alan J. Pakula,Estados Unidos,1928
71,Alejandro Jodorowsky,Chile,1929
72,Sam Peckinpah,Estados Unidos,1925
73,Anthony Harvey,Inglaterra,1930
74,John Frankenheimer,Estados Unidos,1930
75,Michelangelo Antonioni,Italia,1912
76,Alain Resnais,Francia,1922
77,Cecil B. DeMille,Estados Unidos,1881
78,Fred Zinnemann,Austria,1907
79,Henry Koster,Alemania,1905
80,George Seaton,Estados Unidos,1911
81,George Cukor,Estados Unidos,1899
82,Sam Wood,Estados Unidos,1883
83,Merian C. Cooper,Estados Unidos,1893
84,Tod Browning,Estados Unidos,1880
85,Darius Marder,Estados Unidos,1980
86,Paolo Genovese,Italia,1972
87,Theodore Melfi,Estados Unidos,1960
88,Paul King,Inglaterra,1975
89,Abhishek Chaubey,India,1977
90,Travis Knight,Estados Unidos,1973
91,Kenneth Lonergan,Estados Unidos,1962
92,Martin Zandvliet,Dinamarca,1971
93,Gareth Edwards,Inglaterra,1975
94,Greta Gerwig,Estados Unidos,1983
95,Dorota Kobiela,Polonia,1980
96,Matthew Warchus,Inglaterra,1966
97,Paolo Sorrentino,Italia,1970
98,Ritesh Batra,India,1979
99,Shoojit Sircar,India,1967
100,Don Hall,Estados Unidos,1971
101,Richard Curtis,Inglaterra,1956
102,Gauri Shinde,India,1972
103,Josh Cooley,Estados Unidos,1980
104,Adam McKay,Estados Unidos,1968
105,Tetsuya Nakashima,Japon,1959
106,Jee-woon Kim,Corea del Sur,1964
107,Jeong-beom Lee,Corea del Sur,1975
108,F. Gary Gray,Estados Unidos,1969
109,Hong-jin Na,Corea del Sur,1974
110,Niels Arden Oplev,Dinamarca,1961
111,Aaron Sorkin,Estados Unidos,1961
112,David O. Russell,Estados Unidos,1958
113,Pierre Morel,Francia,1964
114,Mark Herman,Inglaterra,1948
115,Joe Wright,Inglaterra,1972
116,Nicolas Winding Refn,Dinamarca,1970
117,Jaco Van Dormael,Bélgica,1957
118,Jonathan Dayton,Estados Unidos,1958
119,Yash Chopra,India,1932
120,Anders Thomas Jensen,Dinamarca,1972
121,Roger Donaldson,Nueva Zelanda,1945
122,Mikael Håfström,Suecia,1960
123,Nick Cassavetes,Estados Unidos,1959
124,Lukas Moodysson,Suecia,1969
125,Sylvain Chomet,Francia,1963
126,Kevin Reynolds,Estados Unidos,1952
127,Boaz Yakin,Estados Unidos,1966
128,Troy Duffy,Estados Unidos,1971
129,Joe Johnston,Estados Unidos,1950
130,Andrew Adamson,Nueva Zelanda,1966
131,Takeshi Kitano,Japon,1947
132,Andrew Niccol,Nueva Zelanda,1964
133,George P. Cosmatos,Italia,1941
134,David Mickey Evans,Estados Unidos,1962
135,James Ivory,Estados Unidos,1928
136,Andrew Davis,Estados Unidos,1946
137,Robert De Niro,Estados Unidos,1943
138,Kevin Altieri,Estados Unidos,1958
139,John Woo,Hong Kong,1946
140,Jim Jarmusch,Estados Unidos,1953
141,John Singleton,Estados Unidos,1968
142,Penny Marshall,Estados Unidos,1942
143,Sam Raimi,Estados Unidos,1959
144,John Hughes,Estados Unidos,1950
145,Richard Donner,Estados Unidos,1930
146,Roland Joffé,Inglaterra,1945
147,Ivan Reitman,Checoslovaquia,1946
148,Philip Kaufman,Estados Unidos,1936
149,Robert Benton,Estados Unidos,1932
150,Terrence Malick,Estados Unidos,1943
151,René Laloux,Francia,1929
152,Mel Stuart,Estados Unidos,1928
153,John Schlesinger,Inglaterra,1926
154,Terence Young,Inglaterra,1915
155,Arthur Penn,Estados Unidos,1922
156,Robert Stevenson,Inglaterra,1905
157,Ken Annakin,Inglaterra,1914
158,Jack Clayton,Inglaterra,1921
159,James Whale,Inglaterra,1889
160,Leo McCarey,Estados Unidos,1908
161,Francis Lee,Inglaterra,1981
162,David Leitch,Estados Unidos,1972
163,Taylor Sheridan,Estados Unidos,1970
164,Jordan Peele,Estados Unidos,1979
165,Christopher McQuarrie,Estados Unidos,1968
166,Hannes Holm,Suecia,1946
167,Jemaine Clement,Nueva Zelanda,1974
168,James Simone,Estados Unidos,1980
169,James Marsh,Inglaterra,1952
170,Matthew Vaughn,Inglaterra,1971
171,Josh Boone,Estados Unidos,1979
172,Alfonso Gomez-Rejon,Estados Unidos,1981
173,Abdellatif Kechiche,Túnez,1960
174,Abhishek Kapoor,India,1971
175,Felix van Groeningen,Bélgica,1977
176,Alexander Payne,Estados Unidos,1961
177,Rich Moore,Estados Unidos,1963
178,Mark Osborne,Estados Unidos,1966
179,Christopher Miller,Estados Unidos,1975
180,Cary Joji Fukunaga,Estados Unidos,1977
181,Ben Affleck,Estados Unidos,1972
182,Marc Webb,Estados Unidos,1974
183,Shûsuke Kaneko,Japon,1961
184,Shane Meadows,Inglaterra,1972
185,Alex Garland,Inglaterra,1970
186,Susanne Bier,Dinamarca,1960
187,Kevin Macdonald,Escocia,1967
188,Paul McGuigan,Escocia,1963
189,Christian Carion,Francia,1963
190,Anton Corbijn,Países Bajos,1955
191,Nathan Greno,Estados Unidos,1980
192,Paul Verhoeven,Países Bajos,1938
193,Paul Haggis,Canadá,1953
194,Stephen Chow,China,1962
195,Brad Anderson,Estados Unidos,1964
196,Sofia Coppola,Estados Unidos,1971
197,Mike Newell,Inglaterra,1942
198,Peter Mullan,Escocia,1959
199,Wolfgang Becker,Alemania,1954
200,Jessie Nelson,Estados Unidos,1964
201,Stephen Daldry,Inglaterra,1960
202,John Cameron Mitchell,Estados Unidos,1963
203,Steven Soderbergh,Estados Unidos,1963
204,Bob Gale,Estados Unidos,1948
205,Trey Parker,Estados Unidos,1969
206,Mike Judge,Estados Unidos,1962
207,Todd Solondz,Estados Unidos,1959
208,Antoine Fuqua,Estados Unidos,1966
209,James L. Brooks,Estados Unidos,1940
210,Francis Veber,Francia,1937
211,Scott Hicks,Australia,1953
212,Gregory Hoblit,Estados Unidos,1948
213,Kenneth Branagh,Inglaterra,1960
214,Michael Radford,Inglaterra,1946
215,Kevin Smith,Estados Unidos,1970
216,Robert Altman,Estados Unidos,1925
217,Brian Henson,Estados Unidos,1963
218,James Foley,Estados Unidos,1954
219,Jon Avnet,Estados Unidos,1949
220,George Sluizer,Países Bajos,1932
221,Bruce Robinson,Inglaterra,1946
222,Jean-Jacques Annaud,Francia,1943
223,Nicholas Meyer,Estados Unidos,1945
224,Ted Kotcheff,Canadá,1931
225,Robert Redford,Estados Unidos,1936
226,Jim Abrahams,Estados Unidos,1944
227,Joseph Sargent,Estados Unidos,1925
228,Robert Clouse,Estados Unidos,1930
229,John Boorman,Inglaterra,1933
230,Don Siegel,Estados Unidos,1912
231,Brian G. Hutton,Estados Unidos,1936
232,Gene Saks,Estados Unidos,1921
233,Cy Endfield,Inglaterra,1914
234,Guy Hamilton,Inglaterra,1922
235,J. Lee Thompson,Inglaterra,1914
236,Georges Franju,Francia,1912
237,Charles Vidor,Hungría,1900
238,James Algar,Estados Unidos,1912
239,Todd Haynes,Estados Unidos,1961
240,Aneesh Chaganty,India,1990
241,Sean Baker,Estados Unidos,1971
242,Tyler Nilson,Estados Unidos,1980
243,Sebastian Schipper,Alemania,1968
244,Deniz Gamze Ergüven,Francia,1978
245,Joseph Kosinski,Estados Unidos,1974
246,Ryan Coogler,Estados Unidos,1986
247,David Mackenzie,Escocia,1966
248,Stephen Frears,Inglaterra,1941
249,Matt Reeves,Estados Unidos,1966
250,David Ayer,Estados Unidos,1968
251,Hiromasa Yonebayashi,Japon,1973
252,Bradley Cooper,Estados Unidos,1975
253,Pierre Coffin,Francia,1967
254,Jonathan Levine,Estados Unidos,1976
255,Daniel Monzón,España,1968
256,Bennett Miller,Estados Unidos,1966
257,Ruben Fleischer,Estados Unidos,1974
258,Dennis Gansel,Alemania,1973
259,John Lee Hancock,Estados Unidos,1956
260,David Cronenberg,Canadá,1943
261,Olivier Dahan,Francia,1967
262,Ronny Yu,Hong Kong,1950
263,Neil Burger,Estados Unidos,1963
264,Zack Snyder,Estados Unidos,1966
265,James Wan,Malasia,1977
266,Charlie Kaufman,Estados Unidos,1958
267,Gregg Araki,Estados Unidos,1959
268,Yann Samuell,Francia,1965
269,Marc Forster,Suecia,1969
270,Eric Bress,Estados Unidos,1972
271,Kinji Fukasaku,Japon,1930
272,Chris Columbus,Estados Unidos,1958
273,Ted Demme,Estados Unidos,1963
274,Mary Harron,Canadá,1953
275,Tom Tykwer,Alemania,1965
276,Tony Bancroft,Estados Unidos,1965
277,Alex Proyas,Australia,1963
278,Joel Schumacher,Estados Unidos,1939
279,Jonathan Lynn,Inglaterra,1943
280,Marc Caro,Francia,1956
281,David Zucker,Estados Unidos,1947
282,Mark Rydell,Estados Unidos,1934
283,Walter Hill,Estados Unidos,1942
284,James Frawley,Estados Unidos,1936
285,Martin Rosen,Inglaterra,1943
286,Wolfgang Reitherman,Estados Unidos,1909
287,Richard Lester,Inglaterra,1932
288,Blake Edwards,Inglaterra,1922
289,George Stevens,Estados Unidos,1904
290,Frank Darabont,Estados Unidos,1959
291,Francis Ford Coppola,Estados Unidos,1939
292,Christopher Nolan,Inglaterra,1970
293,Sidney Lumet,Estados Unidos,1924
294,Peter Jackson,Nueva Zelanda,1961
295,Quentin Tarantino,Estados Unidos,1963
296,Steven Spielberg,Estados Unidos,1946
297,David Fincher,Estados Unidos,1962
298,Robert Zemeckis,Estados Unidos,1952
299,Sergio Leone,Italia,1929
300,Lana Wachowski,Estados Unidos,1965
301,Martin Scorsese,Estados Unidos,1942
302,Irvin Kershner,Estados Unidos,1923
303,Milos Forman,Checoslovaquia,1932
304,Thomas Kail,Estados Unidos,1978
305,Bong Joon Ho,Corea del Sur,1969
306,Sudha Kongara,India,1974
307,Fernando Meirelles,Brasil,1955
308,Hayao Miyazaki,Japon,1941
309,Roberto Benigni,Italia,1952
310,Jonathan Demme,Estados Unidos,1944
311,George Lucas,Estados Unidos,1944
312,Masaki Kobayashi,Japon,1916
313,Akira Kurosawa,Japon,1910
314,Frank Capra,Estados Unidos,1897
315,Todd Phillips,Estados Unidos,1970
316,Damien Chazelle,Estados Unidos,1985
317,Olivier Nakache,Francia,1973
318,Roman Polanski,Francia,1933
319,Ridley Scott,Inglaterra,1937
320,Tony Kaye,Inglaterra,1952
321,Bryan Singer,Estados Unidos,1965
322,Luc Besson,Francia,1959
323,Roger Allers,Estados Unidos,1954
324,James Cameron,Canadá,1954
325,Giuseppe Tornatore,Italia,1956
326,Isao Takahata,Japon,1935
327,Alfred Hitchcock,Inglaterra,1899
328,Michael Curtiz,Hungría,1886
329,Charles Chaplin,Inglaterra,1889
330,Nadine Labaki,Líbano,1974
331,Can Ulkay,Turquía,1967
332,Gayatri,India,1974
333,Makoto Shinkai,Japon,1973
334,Nitesh Tiwari,India,1973
335,Bob Persichetti,Estados Unidos,1971
336,Anthony Russo,Estados Unidos,1970
337,Lee Unkrich,Estados Unidos,1967
338,Rajkumar Hirani,India,1962
339,Aamir Khan,India,1965
340,Andrew Stanton,Estados Unidos,1965
341,Florian Henckel von Donnersmarck,Alemania,1973
342,Chan-wook Park,Corea del Sur,1963
343,Stanley Kubrick,Estados Unidos,1928
344,Hrishikesh Mukherjee,India,1922
345,Billy Wilder,Austria,1906
346,Sam Mendes,Inglaterra,1965
347,Rahi Anil Barve,India,1982
348,Sriram Raghavan,India,1963
349,Jeethu Joseph,India,1972
350,Thomas Vinterberg,Dinamarca,1969
351,Asghar Farhadi,Irán,1972
352,Denis Villeneuve,Canadá,1967
353,Mehmet Ada Öztekin,Turquía,1971
354,Çagan Irmak,Turquía,1970
355,Michel Gondry,Francia,1963
356,Jean-Pierre Jeunet,Francia,1953
357,Guy Ritchie,Inglaterra,1968
358,Darren Aronofsky,Estados Unidos,1969
359,Gus Van Sant,Estados Unidos,1952
360,Majid Majidi,Irán,1959
361,John Lasseter,Estados Unidos,1957
362,Mel Gibson,Australia,1956
363,Elem Klimov,Rusia,1933
364,Brian De Palma,Estados Unidos,1940
365,Richard Marquand,Inglaterra,1937
366,Wolfgang Petersen,Alemania,1941
367,George Roy Hill,Estados Unidos,1921
368,David Lean,Inglaterra,1908
369,Stanley Donen,Inglaterra,1924
370,Vittorio De Sica,Italia,1901
371,Orson Welles,Estados Unidos,1915
372,Fritz Lang,Alemania,1890
373,Aditya Dhar,India,1983
374,Prashanth Neel,India,1983
375,Peter Farrelly,Estados Unidos,1956
376,Martin McDonagh,Irlanda,1970
377,Meghna Gulzar,India,1976
378,S.S. Rajamouli,India,1973
379,Sergio Pablos,España,1974
380,Nishikant Kamat,India,1970
381,Vikas Bahl,India,1971
382,Zaza Urushadze,Georgia,1966
383,Rakeysh Omprakash Mehra,India,1963
384,Anurag Kashyap,India,1972
385,Vikramaditya Motwane,India,1976
386,Tigmanshu Dhulia,India,1965
387,Juan José Campanella,Argentina,1959
388,Gavin O'Connor,Estados Unidos,1962
389,Pete Docter,Estados Unidos,1968
390,Shimit Amin,India,1966
391,Paul Thomas Anderson,Estados Unidos,1970
392,Guillermo del Toro,México,1964
393,James McTeigue,Australia,1967
394,Sanjay Leela Bhansali,India,1963
395,Ashutosh Gowariker,India,1964
396,Oliver Hirschbiegel,Alemania,1957
397,Ron Howard,Estados Unidos,1954
398,Priyadarshan,India,1957
399,Curtis Hanson,Estados Unidos,1945
400,Yavuz Turgul,Turquía,1956
401,Michael Mann,Estados Unidos,1943
402,Rajkumar Santoshi,India,1959
403,Clint Eastwood,Estados Unidos,1930
404,Emir Kusturica,Serbia,1954
405,John McTiernan,Estados Unidos,1951
406,Andrei Tarkovsky,Rusia,1932
407,Ingmar Bergman,Suecia,1918
408,Moustapha Akkad,Siria,1930
409,Ramesh Sippy,India,1947
410,Terry Gilliam,Estados Unidos,1940
411,John Sturges,Estados Unidos,1910
412,Robert Mulligan,Estados Unidos,1925
413,Stanley Kramer,Estados Unidos,1913
414,Jules Dassin,Estados Unidos,1911
415,Yasujirô Ozu,Japon,1903
416,Joseph L. Mankiewicz,Estados Unidos,1909
417,John Huston,Estados Unidos,1906
418,Ernst Lubitsch,Alemania,1892
419,Buster Keaton,Estados Unidos,1895
420,Céline Sciamma,Francia,1978
421,Aniruddha Roy Chowdhury,India,1965
422,Naoko Yamada,Japon,1980
423,Oriol Paulo,España,1965
424,Xavier Dolan,Canadá,1989
425,Vishal Bhardwaj,India,1965
426,James Mangold,Estados Unidos,1963
427,Lenny Abrahamson,Irlanda,1966
428,Damián Szifron,Argentina,1975
429,Nuri Bilge Ceylan,Turquía,1959
430,Umesh Shukla,India,1969
431,Wes Anderson,Estados Unidos,1969
432,Mamoru Hosoda,Japon,1967
433,Anurag Basu,India,1974
434,Steve McQueen,Reino Unido,1969
435,Tom McCarthy,Estados Unidos,1966
436,Tomm Moore,Irlanda,1977
437,Sujoy Ghosh,India,1968
438,Zoya Akhtar,India,1972
439,George Miller,Australia,1945
440,Neeraj Pandey,India,1973
441,David Yates,Inglaterra,1963
442,Yôjirô Takita,Japon,1955
443,Lasse Hallström,Suecia,1946
444,Adam Elliot,Australia,1972
445,Dean DeBlois,Canadá,1970
446,Sean Penn,Estados Unidos,1960
447,Ethan Coen,Estados Unidos,1957
448,Terry George,Irlanda,1952
449,Je-kyu Kang,Corea del Sur,1962
450,Richard Linklater,Estados Unidos,1960
451,Farhan Akhtar,India,1974
452,Alejandro G. Iñárritu,México,1963
453,Hideaki Anno,Japon,1960
454,M. Night Shyamalan,India,1970
455,Peter Weir,Australia,1944
456,Joel Coen,Estados Unidos,1954
457,Kar-Wai Wong,Hong Kong,1958
458,Danny Boyle,Inglaterra,1956
459,Mathieu Kassovitz,Francia,1967
460,Aditya Chopra,India,1971
461,Krzysztof Kieslowski,Polonia,1941
462,Jim Sheridan,Irlanda,1949
463,Kaige Chen,China,1952
464,Yimou Zhang,China,1950
465,Rob Reiner,Estados Unidos,1947
466,Oliver Stone,Estados Unidos,1946
467,Wim Wenders,Alemania,1945
468,John Carpenter,Estados Unidos,1948
469,Alan Parker,Inglaterra,1944
470,Werner Herzog,Alemania,1942
471,David Lynch,Estados Unidos,1946
472,Terry Jones,Inglaterra,1942
473,Michael Cimino,Estados Unidos,1939
474,John G. Avildsen,Estados Unidos,1935
475,Peter Bogdanovich,Estados Unidos,1939
476,Jean-Pierre Melville,Francia,1917
477,Stuart Rosenberg,Estados Unidos,1927
478,Gillo Pontecorvo,Italia,1919
479,Luis Buñuel,México,1900
480,Robert Aldrich,Estados Unidos,1918
481,John Ford,Estados Unidos,1894
482,François Truffaut,Francia,1932
483,William Wyler,Francia,1902
484,Federico Fellini,Italia,1920
485,Elia Kazan,Estados Unidos,1909
486,Henri-Georges Clouzot,Francia,1907
487,Raoul Walsh,Estados Unidos,1887
488,Carol Reed,Inglaterra,1906
489,Michael Powell,Inglaterra,1905
490,Victor Fleming,Estados Unidos,1883
491,Jean Renoir,Francia,1894
492,Carl Theodor Dreyer,Dinamarca,1889
493,F.W. Murnau,Alemania,1888
494,Clyde Bruckman,Estados Unidos,1894
495,Robert Wiene,Alemania,1873
496,Amit Ravindernath Sharma,India,1976
497,Ericson Core,Estados Unidos,1967
498,Raja Menon,India,1964
499,Kabir Khan,India,1969
500,Garth Davis,Australia,1982
501,Byron Howard,Estados Unidos,1968
502,Stephen Chbosky,Estados Unidos,1970
503,Destin Daniel Cretton,Estados Unidos,1978
504,Gareth Evans,Reino Unido,1980
505,Morten Tyldum,Noruega,1967
506,James Gunn,Estados Unidos,1966
507,Spike Jonze,Estados Unidos,1969
508,José Padilha,Brasil,1967
509,Tom Hooper,Inglaterra,1972
510,Tate Taylor,Estados Unidos,1969
511,Tim Miller,Estados Unidos,1964
512,Wilson Yip,Hong Kong,1963
513,Karan Johar,India,1972
514,Levent Semerci,Turquía,1972
515,Joss Whedon,Estados Unidos,1964
516,Vincent Paronnaud,Francia,1970
517,Jean-Marc Vallée,Canadá,1963
518,Gabriele Muccino,Italia,1967
519,Edward Zwick,Estados Unidos,1952
520,Paul Greengrass,Inglaterra,1955
521,Ki-duk Kim,Corea del Sur,1960
522,Frank Miller,Estados Unidos,1957
523,Julian Schnabel,Estados Unidos,1951
524,Ömer Faruk Sorak,Turquía,1964
525,Brad Bird,Estados Unidos,1957
526,Martin Campbell,Nueva Zelanda,1943
527,Andrey Zvyagintsev,Rusia,1964
528,Alejandro Amenábar,España,1972
529,Nikkhil Advani,India,1971
530,Andrew Lau,Hong Kong,1960
531,Gore Verbinski,Estados Unidos,1953
532,Tim Burton,Inglaterra,1958
533,Jae-young Kwak,Corea del Sur,1967
534,Lars von Trier,Dinamarca,1956
535,Yilmaz Erdogan,Turquía,1966
536,Richard Kelly,Estados Unidos,1975
537,Satoshi Kon,Japon,1963
538,Walter Salles,Brasil,1956
539,Thomas Jahn,Alemania,1966
540,Billy Bob Thornton,Estados Unidos,1955
541,Mike Leigh,Inglaterra,1943
542,Mamoru Oshii,Japon,1951
543,Henry Selick,Estados Unidos,1952
544,Harold Ramis,Estados Unidos,1944
545,Taylor Hackford,Estados Unidos,1944
546,Martin Brest,Estados Unidos,1950
547,Ron Clements,Estados Unidos,1953
